"nome","statistiche","descrizione","tecnica","critico","altro"
"Accolito","4 PF, 1 Armatura, 14 VOL, mazza (d6), Simbolo Sacro (Sigillo una volta al giorno)","Uomini e donne di fede in missione per conto della propria divinità","Normalmente viaggiano in gruppi da 4+."
"Alce Sanguinaria","4 PF, 12 FOR, 13 DES, 5 VOL, corna (d8)","Nasce da un gesto egoista e avido.","Attacca e uccide per mangiare la carne delle sue vittime, ma non ne ottiene alcun sostentamento.","Danno critico: sventra la vittima, strappandone via le interiora."
"Ammasso Traballante","9 PF, 15 FOR, 8 DES, 8 VOL, viticci (d8+d8)","Un mostro vegetale con la vaga forma di un umanoide alto 9' e fatto di vegetazione viscida. Vive in paludi oscure e sotterranei umidi.","Il danno inflitto dalle armi è compromesso.","Intrappola i suoi obiettivi e prova a soffocarli in specchi d'acqua."
"Ankheg","7 PF, 2 Armatura, 16 FOR, 8 VOL, morso (d8)","Grossi insettoidi con molte zampe e brillanti occhi neri.","Stanno sepolti appena sotto la superficie per tendere agguati alle creature che camminano sopra di loro","Sputa acido sui nemici distanti per d10 danni."
"Ape Assassina","6 PF, 6 FOR, 14 DES, 8 VOL, pungiglione (d6), formazione","Api giganti che costruiscono alveari sottoterra. Iperaggressive, attaccano tutto quello che si avvicina.","Producono un miele speciale che può curare d6 PF una volta al giorno se consumato.","Quando le api infliggono danni alla FOR, il pungiglione resta conficcato nel bersaglio, infliggendo d4 danni ogni round finché non viene rimosso."
"Aranea","3 PF, 12 DES, 15 VOL, morso (d6), due libri degli incantesimi casuali.","Ragni intelligenti lunghi 6 piedi, dalla colorazione neroverdastra. Hanno una strana escrescenza sulla schiena, che ospita il grosso cervello. Due zampe anteriore hanno le dita, permettendo all'aranea di impugnare strumenti. Vivono in tane piene di ragnatele, dove conducono le loro ricerche magiche.","Temono il fuoco, evitate di usare incantesimi con quegli effetti.","Le creature che vengono prese nelle ragnatele sono intrappolate e non possono muoversi. Liberarsi richiede una prova di FOR."
"Arpia","8 PF, 12 FOR, 12 DES, 14 VOL, artigli (d6+d6) o canzone (tiro salvezza)","Mostri orribili con il corpo di un'aquila gigante e una testa umanoide.","I suoi movimenti e il suo volo sono goffi a causa delle sue dimensioni sproporzionate. Conta sulle vittime incantate per fare i suoi comodi.","Canzone affascinante: Chiunque senta la canzone di un'arpia deve superare un tiro salvezza su VOL o essere affascinato, ubbidendo all'arpia e proteggendola dalle minacce. Uccidere l'arpia rompe l'incantesimo."
"Bandito","4 PF, 14 DES, pugnale (d6)","Ladri che mettono il denaro sopra ogni cosa.","Usano travestimenti, furtività e inganni per cogliere le vittime di sorpresa."
"Banshee","8 PF, 3 Armatura, 6 FOR, 12 DES, 15 VOL, tocco spettrale (d8)","Spirito femminile incorporeo che è rimasto dopo la morte e perseguita i viventi.","Invulnerabile a freddo, caldo o agli elementi.","Pianto: rilascia un urlo perforante, chiunque venga colpito salva contro Danno Critico indipendentemente dai PF attuali"
"Basilisco","6 PF, 12 FOR, 13 DES, morso (d10)","Lucertole serpentine che nidificano in profondità o tra i rovi appena sotto terra.","Sguardo: Un PG che incontra lo sguardo di un Basilisco deve effettuare un tiro salvezza su VOL o si trasforma immediatamente in pietra. Il suo riflesso è innocuo.","Combattendo un Basilisco senza incrociare il suo sguardo è difficile (gli attacchi diretti sono compromessi)."
"Berretto Rosso","6 PF, 12 DES, 8 VOL, due falcetti (d6+d6)","Nascono dal sangue lasciato marcire sulle fate. I cappelli sono tinti nel sangue; si lavano nel sangue.","Attaccano i viaggiatori, ma ignoreranno quelli che non hanno motivo di vivere, perché non c'è gusto.","Danno critico: sventrano il bersaglio, lavandosi nel sangue e ripristinando FOR e PF persi."
"Berserker","4 PF, 1 Armatura, 14 FOR, ascia da battaglia (d10, ingombrante)","Guerrieri implacabili i cui poteri derivano dalla pelle che indossano: orsi, lupi, cinghiali, etc.","Ignorano la regola sul Morale e non sono mai trattati come formazione.","Furia: il Berserker entra in uno stato di rabbia pura, i loro attacchi diventano potenziati e hanno qualità di scoppio fintanto che non subiscono danni alla FOR."
"Boggart","3 PF, 4 FOR, 17 DES, 13 VOL","Un imbroglione selvaggio e peloso che prova piacere nell’essere una piccola peste.","Privilegia le reliquie e i gingilli luccicanti sopra ogni cosa, ma non è disposto a scambiarli per denaro.","I Boggart hanno nomi che descrivono la loro vera natura. Conoscere il loro vero nome permette di controllare un Boggart."
"Brigante","4 PF, 1 Armatura, spada corta (d6) o arco corto (d6)","Fuorilegge e mercenari che razziano insediamenti e tendono agguati ai viaggiatori. Viaggiano in grossi gruppi di almeno una formazione.","Una formazione viaggia sempre con un leader che indossa una cotta di maglia o simile (2 Armatura) e uno spadone (d8) o una balestra (d8).","Quando si effettua una prova di Morale, si tira un tiro salvezza usando la VOL del leader (13). Se il leader muore, i Briganti fuggono."
"Bucaniere","4 PF, 14 DES, 12 VOL, scimitarra (d6)","Marinai fuori legge che razziano gli insediamenti costieri e abbordano le altre navi.","Viaggiano come equipaggi numerosi e attaccano solo se in visibile vantaggio, di solito numerico."
"Cacciatore invisibile","8 PF, 12 FOR, 12 DES, 15 VOL, colpo disarmato (d6+d4)","Esseri intelligenti si sono fusi da energie arcane in una forma umanoide. Evocato da potenti maghi per svolgere compiti per loro.","Completamente invisibile e silenzioso, rilevarlo è praticamente impossibile.","Se uccise, le energie si disperdono e possono essere successivamente riformate dal suo evocatore."
"Camaleonte Gigante","6 PF, 14 FOR, 12 VOL, morso (d8)","Lucertole lunghe 7 piedi che si mimetizzano cambiando il colore delle loro squame.","Usano il proprio mimetismo per sorprendere le vittime."
"Cammello","3 PF, 15 FOR, morso (d6)","Bestie da soma native delle terre secche.","Possono rimanere per settimane senza acqua dopo aver bevuto a sufficienza.","Si muovono senza difficoltà su sabbia e terreni difficoltosi."
"Cane, da caccia","3 PF, 12 DES, morso (d6)","Razze massicce e esclusivamente domestiche, con una natura feroce.","Tracciano col fiuto. Una volta lanciati, è molto difficile allontanarli dalla pista.","Attaccano solo su comando del loro padrone."
"Cane, da guerra","6 PF, 1 Armatura, 13 FOR, morso (d10)","Razze di taglia grossa, selezionate per la massa e la forza.","Non si spaventano davanti a rumori o battaglie.","Addestrato a combattere fino alla morte se non gli viene ordinato di fermarsi."
"Cane intermittente","3 PF, 14 DES, morso (d6)","Intelligenti cani fatati che vivono in branchi.","Si teletrasportano via in un batter di ciglia dopo aver attaccato."
"Cane, selvatico","3 PF, 12 DES, morso (d6)","Cani selvatici che vagano per le foreste in grossi branchi.","Un cane selvatico ha automaticamente successo nelle prove di Morale mentre è col suo branco."
"Catoplebas","7 PF, 13 FOR, coda (d8)","Creature mostruose con una lunga coda ossuta, un corpo rigonfio, gambe corte e tozze, il collo lungo e una testa da cinghiale. Vivono nelle paludi.","Danno critico: la coda stordisce la vittima (d8 danni a DES)"
